	 sheetRate17    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate18    c	      0.058600       0.00e+00     9.90e-02 
	 sheetRate18    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate19    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate19    c	      0.005139       0.00e+00     9.90e-02 
	 fibreRate20    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate20    c	      0.099000       0.00e+00     9.90e-02 
	 fibreRate21    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate21    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate22    c	      0.099000       0.00e+00     9.90e-02 
	 sheetRate22    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate23    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate23    c	      0.036400       0.00e+00     9.90e-02 
	 fibreRate24    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate24    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate25    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate25    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate26    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate26    c	      0.087293       0.00e+00     9.90e-02 
	 fibreRate27    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate27    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate28    c	      0.099000       0.00e+00     9.90e-02 
	 sheetRate28    c	      0.027800       0.00e+00     9.90e-02 
	 fibreRate29    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate29    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate30    c	      0.000320       0.00e+00     9.90e-02 
	 sheetRate30    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate31    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate31    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate32    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate32    c	      0.051599       0.00e+00     9.90e-02 
	 fibreRate33    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate33    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate34    c	      0.010893       0.00e+00     9.90e-02 
	 sheetRate34    c	      0.036100       0.00e+00     9.90e-02 
	 fibreRate35    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate35    c	      0.078400       0.00e+00     9.90e-02 
	 fibreRate36    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate36    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate37    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate37    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate38    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate38    c	      0.055566       0.00e+00     9.90e-02 
	 fibreRate39    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate39    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate40    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate40    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate41    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate41    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate42    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate42    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate43    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate43    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate44    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate44    c	      0.099000       0.00e+00     9.90e-02 
	 fibreRate45    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate45    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate46    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate46    c	      0.000052       0.00e+00     9.90e-02 
	 fibreRate47    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate47    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate48    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate48    c	      0.000000       0.00e+00     9.90e-02 

end.py:787: RuntimeWarning: divide by zero encountered in double_scalars
  growthTensor[2*i,0] = optmin[3*i]/timesteps
end.py:788: RuntimeWarning: divide by zero encountered in double_scalars
  growthTensor[2*i,1] = optmin[3*i+1]/timesteps
end.py:789: RuntimeWarning: divide by zero encountered in double_scalars
  growthTensor[2*i,2] = optmin[3*i+2]/timesteps
